country,air_quality_Carbon_Monoxide,air_quality_Nitrogen_dioxide,air_quality_Ozone,air_quality_PM10,air_quality_PM2.5,air_quality_Sulphur_dioxide,air_quality_gb-defra-index,air_quality_us-epa-index
Afghanistan,800.0883783783784,8.678081081,118.01621621621622,72.83935135135135,26.584216216216216,13.453351351351351,2.827027027027027,1.9567567567567568
Albania,269.0227027027027,17.588162162162163,71.87027027027027,23.52589189189189,17.63810810810811,8.580729729729729,1.9837837837837837,1.5783783783783785
Algeria,301.80594594594595,33.65689189189189,57.075675675675676,41.939,22.828405405405405,13.332378378378378,2.4756756756756757,1.7945945945945947
Angola,514.1927027027027,11.593054054054054,68.57837837837837,42.479837837837835,33.40248648648649,7.1934054054054055,3.5837837837837836,2.1783783783783783
Argentina,826.3556756756756,27.075027027027026,27.55135135135135,15.131054054054054,14.574864864864864,8.618621621621621,1.7567567567567568,1.4054054054054055
Armenia,232.9281081081081,11.831351351351353,55.45945945945946,25.265405405405406,13.592054054054055,1.3955135135135135,1.5891891891891892,1.3513513513513513
Australia,202.6,11.290216216216216,43.41081081081081,10.803675675675676,9.685972972972973,2.4033243243243243,1.3891891891891892,1.2054054054054053
Austria,305.4805405405406,15.183027027027027,59.054054054054056,16.398108108108108,12.575486486486488,1.9033513513513514,1.508108108108108,1.2864864864864864
Azerbaijan,294.9445945945946,5.760432432432433,90.14054054054054,53.96781081081081,23.228297297297296,1.331945945945946,2.572972972972973,1.827027027027027
Bahamas,215.49972826086955,1.7759510869565216,58.17934782608695,18.804021739130434,9.401902173913044,1.1083152173913045,1.2717391304347827,1.1358695652173914
Bangladesh,594.0423913043478,29.389510869565218,55.766304347826086,41.90233695652174,37.99926630434783,25.400978260869564,4.179347826086956,2.3532608695652173
Belarus,309.46,18.673189189189188,49.454054054054055,15.274027027027028,12.344324324324324,4.189702702702703,1.4648648648648648,1.2540540540540541
Belgium,310.73728323699424,29.45945086705202,47.77745664739884,23.16615606936416,16.43349710982659,3.324479768786127,1.8959537572254335,1.4682080924855492
Belize,217.05108695652174,1.1575,40.70652173913044,14.179375,8.477554347826086,0.5186684782608696,1.2065217391304348,1.1195652173913044
Benin,355.7416216216216,5.527783783783784,45.56216216216216,33.623135135135136,27.034837837837838,2.02427027,2.8324324324324324,2.0432432432432432
Bhutan,339.12486486486483,2.129135135135135,85.53513513513514,8.398864864864864,5.904567567567567,0.997,1.1567567567567567,1.0756756756756756
Bolivia,323.64324324324326,6.488162162162162,37.02162162162162,12.843391891891892,12.426256756756757,7.685851351351351,1.5648648648648649,1.2567567567567568
Bosnia and Herzegovina,286.4881081081081,10.503108108108108,64.26486486486486,24.7137027,19.92264864864865,8.359918918918918,2.189189189189189,1.7135135135135136
Botswana,996.3775675675676,19.98554054054054,51.95135135135135,24.959405405405406,24.599756756756758,8.357216216216216,2.7837837837837838,1.8432432432432433
Brazil,240.90027027027028,1.3834864864864864,42.372972972972974,11.88337837837838,11.232621621621622,0.4050540540540541,1.4972972972972973,1.2324324324324325
Bulgaria,281.1612128146453,12.276979405034325,56.432494279176204,18.051384439359268,13.825675057208237,5.256338672768878,1.6292906178489703,1.3432494279176201
Burkina Faso,411.42135135135135,3.8904054054054056,58.8,68.34586486486486,21.082891891891894,1.1095405405405405,2.3675675675675674,1.6972972972972973
Burundi,584.4591891891891,4.719324324324324,75.55135135135136,40.36637837837838,39.141594594594594,2.290054054054054,4.410810810810811,2.4324324324324325
Cambodia,485.9881081081081,11.209432432432433,57.513513513513516,28.26464864864865,26.123405405405403,8.232567567567568,3.037837837837838,1.8810810810810812
Cameroon,397.6964864864865,4.420513513513513,40.63243243243243,24.220594594594598,15.396918918918917,1.0907567567567567,1.7945945945945947,1.4756756756756757
Canada,397.8910810810811,10.748594594594595,58.69189189189189,11.289972972972972,11.046,3.6545135135135136,1.4864864864864864,1.2540540540540541
Central African Republic,403.22135135135136,1.515945945945946,32.6972973,25.824054054054052,22.649675675675674,0.33864864864864863,2.481081081081081,1.8
Chad,442.0370270270271,4.418675675675676,64.10810810810811,81.02662162162162,28.166162162162163,0.9867297297297296,3.1135135135135137,1.9891891891891893
Chile,2680.7591891891893,115.21754054054054,16.18918918918919,106.86824324324324,105.35762162162162,124.65267567567567,8.627027027027028,3.8054054054054056
China,1865.385945945946,104.48108108108109,34.902702702702705,140.22151351351351,122.6184054054054,84.17397297297298,9.308108108108108,4.108108108108108
Republic of the Congo,563.4856756756757,7.480351351351351,61.12972972972973,37.83018918918919,36.65605405405405,1.8341621621621622,4.037837837837838,2.3405405405405406
Costa Rica,543.9896739130435,11.729429347826088,49.34239130434783,13.745135869565217,11.864021739130434,6.576956521739131,1.4184782608695652,1.201086956521739
Ivory Coast,245.46249999999998,2.6002083333333332,33.81944444444444,8.983402777777776,6.929375,0.8556250000000001,1.0555555555555556,1
Croatia,289.10621621621624,10.114621621621621,64.58378378378379,18.460621621621623,14.82754054054054,1.3063243243243243,1.7351351351351352,1.4378378378378378
Cuba,352.77065217391305,6.457798913043478,56.38586956521739,17.955842391304348,11.366929347826087,11.913641304347827,1.3695652173913044,1.201086956521739
Cyprus,217.19783783783782,3.9798918918918917,82.02162162162162,27.68318918918919,16.316567567567567,2.670594594594595,1.8108108108108107,1.5621621621621622
Czech Republic,286.302973,15.853324324324323,56.42702702702703,16.675216216216217,13.054135135135134,3.4902702702702704,1.5675675675675675,1.3135135135135134
Denmark,297.48135135135135,18.895432432432433,58.1027027,14.968297297297298,10.062378378378378,1.1665675675675675,1.2702702702702702,1.1405405405405404
Djibouti,290.77972972972975,3.5575945945945944,75.25405405405405,102.89059459459459,34.433972972972974,3.495945945945946,3.810810810810811,2.308108108108108
Dominican Republic,469.3494594594594,19.81016216216216,39.005405405405405,26.775135135135134,16.850702702702705,10.664297297297297,1.9189189189189189,1.5243243243243243
Ecuador,1244.0614130434783,11.490978260869566,39.44021739130435,6.3269021739130435,6.215190217391305,7.1083423913043475,1.0543478260869565,1.0326086956521738
Egypt,361.9581081081081,43.66391891891892,63.31351351351351,64.20821621621621,37.57702702702703,107.03016216216217,4.064864864864865,2.3513513513513513
El Salvador,560.9864130434783,12.869293478260868,75.84782608695652,32.34847826086956,29.33836956521739,7.696413043478262,3.130434782608696,2.0434782608695654
Equatorial Guinea,298.38567567567566,3.675081081081081,46.25405405405405,14.325216216216216,10.57418918918919,1.5186486486486486,1.308108108108108,1.1513513513513514
Eritrea,269.51027027027027,2.6926486486486487,79.87027027027027,84.71210810810811,25.41845945945946,1.5278378378378377,2.6972972972972973,1.9675675675675677
Estonia,268.6427027027027,10.82572972972973,56.7027027,11.585324324324324,8.628297297297296,1.1200270270270272,1.2378378378378379,1.1027027027027028
Ethiopia,754.8567567567568,6.342351351351351,72.32972972972973,75.46327027027027,34.18675675675676,2.8281081081081085,3.864864864864865,2.3027027027027027
Finland,282.98297297297296,15.929702702702702,55.14054054054054,11.149351351351353,7.820054054054054,1.8172972972972972,1.135135135135135,1.0432432432432432
France,436.19864130434786,36.731983695652175,43.119565217391305,22.856032608695653,16.200054347826086,2.9830978260869565,1.8478260869565217,1.5108695652173914
Gabon,486.8362162162162,8.053594594594594,42.36756756756757,22.088729729729728,19.424405405405405,1.7420540540540541,2.081081081081081,1.6864864864864866
Gambia,230.45486486486487,1.974918918918919,54.75675675675676,85.22932432432432,27.80108108108108,2.292945945945946,3.1783783783783783,1.9567567567567568
Georgia,261.9289189189189,10.278783783783783,56.627027027027026,24.839864864864865,15.34162162162162,6.380783783783784,1.8054054054054054,1.4648648648648648
Germany,317.55918918918917,17.95183783783784,53.983783783783785,17.568945945945945,12.747702702702702,2.862783783783784,1.508108108108108,1.281081081081081
Ghana,359.01540540540543,6.024837837837838,53.64324324324324,20.747432432432433,15.781081081081082,6.118621621621621,1.8054054054054054,1.4756756756756757
Greece,381.8262295081967,46.45448087431694,59.21311475409836,30.00295081967213,18.47243169398907,6.042240437,2.0655737704918034,1.6010928961748634
Guatemala,663.1160326086957,8.111603260869567,64.25543478,32.050489130434784,28.352554347826086,2.7785326086956523,3.1684782608695654,2.032608695652174
Guinea,270.10978260869564,2.9726902173913046,52.72282608695652,24.972445652173914,13.085896739130433,2.2272282608695653,1.6141304347826086,1.2826086956521738
Guinea-Bissau,293.5062162162162,2.2461891891891894,45.68108108108108,52.287729729729726,21.894513513513512,1.273945945945946,2.5945945945945947,1.654054054054054
Guyana,232.2183783783784,2.4255405405405406,48.49189189189189,14.948702702702704,8.817621622,1.5751891891891894,1.2162162162162162,1.0810810810810811
Haiti,551.4524456521739,10.638315217391305,80.21195652173913,45.39355978,33.23426630434783,9.012201086956521,3.5815217391304346,2.1793478260869565
Honduras,502.1535326086956,6.504103260869565,53.78804347826087,21.835217391304347,15.61453804347826,3.4179891304347825,1.7445652173913044,1.3804347826086956
Hungary,264.82526315789477,12.726552631578947,64.15263157894736,15.767657894736843,11.82263157894737,1.6213157894736843,1.4210526315789473,1.2
Iceland,241.68839130434782,3.3192173913043477,62.36413043478261,10.81454347826087,5.3062065217391305,2.619445652173913,1.0108695652173914,1.0108695652173914
India,1161.6378378378379,48.80489189,99.05405405405405,290.8872702702703,100.59554054054054,45.25132432432433,8.610810810810811,3.810810810810811
Indonesia,3650.664054054054,77.28889189,46.15405405405406,121.38605405405404,119.36322972972972,49.002027027027026,6.2594594594594595,3.518918918918919
Iran,1140.2408108108107,44.038135135135136,92.54864864864865,116.543,42.366081081081084,14.768702702702702,4.835135135135135,2.516216216216216
Iraq,1081.9478378378378,51.62708108108108,62.972972972972975,97.65254054054054,41.21254054054054,45.763351351351346,4.405405405405405,2.464864864864865
Ireland,246.23967391304348,18.052282608695652,54.21739130434783,21.984565217391303,10.924646739130434,2.5328532608695653,1.3641304347826086,1.173913043478261
Israel,232.34324324324325,16.1962973,82.98378378378378,39.00405405405405,21.312783783783782,11.054567567567569,2.2864864864864867,1.7621621621621621
Italy,276.2691891891892,16.393486486486488,63.043243243243246,24.308297297297297,15.77964864864865,1.320891891891892,1.7783783783783784,1.4972972972972973
Jamaica,1186.3817934782608,8.525217391304349,53.516304347826086,26.54885869565217,15.075135869565216,4.009945652173913,1.7826086956521738,1.391304347826087
Japan,516.9591891891891,64.6922973,51.524324324324326,45.768054054054055,42.204027027027024,43.88464864864865,4.827027027027027,2.5783783783783782
Jordan,216.44837837837835,10.766486486486487,87.84864864864865,45.89043243243243,22.229216216216216,22.14845945945946,2.4162162162162164,1.837837837837838
Kazakhstan,411.76594594594593,10.779216216216216,52.02162162162162,17.74191891891892,15.484162162162162,19.600594594594597,1.7675675675675675,1.4864864864864864
Kenya,594.7224324324324,12.032405405405404,72.20540541,31.437945945945945,29.499027027027026,11.87072972972973,3.2432432432432434,2.0486486486486486
Kuwait,431.57,46.30762162162162,77.41621621621621,682.4675945945946,135.4899189189189,24.60772972972973,9.632432432432433,4.286486486486487
Kyrgyzstan,381.7845945945946,7.825,74.38378378378378,27.756648648648646,19.768486486486488,9.715594594594595,2.151351351351351,1.7459459459459459
Latvia,284.74567567567567,13.33108108108108,53.44864864864865,16.187783783783782,11.718297297297298,1.7293513513513514,1.4864864864864864,1.1837837837837837
Lebanon,379.31459459459455,19.508378378378378,82.10810810810811,51.34897297297297,33.186216216216216,61.971162162162166,3.5945945945945947,2.2162162162162162
Lesotho,1000.515945945946,10.691648648648648,60.02162162162162,41.22445945945946,40.74518918918919,8.869405405405406,4.6378378378378375,2.443243243243243
Liberia,302.1681081081081,3.487351351351351,45.1027027,22.13778378378378,16.383945945945946,1.851972972972973,1.8324324324324324,1.5351351351351352
Lithuania,257.2318918918919,9.907756756756756,52.189189189189186,13.742243243243244,9.908108108108108,0.8456756756756758,1.2540540540540541,1.0918918918918918
Luxembourg,270.9075675675676,15.364378378378378,51.454054054054055,16.868135135135134,12.82081081081081,1.4838108108108108,1.518918918918919,1.3405405405405406
Macedonia,272.78315217391304,22.04741847826087,63.483695652173914,23.41171195652174,18.998315217391305,13.491195652173914,2.0597826086956523,1.641304347826087
Madagascar,207.98976510067112,2.180453020134228,58.50335570469799,9.565671140939598,8.332365772,1.1404697986577181,1.1946308724832215,1.070469798657718
Malawi,290.8810810810811,1.6217027027027027,69.27567567567567,16.31316216216216,15.237513513513514,1.468756756756757,1.8054054054054054,1.4054054054054055
Malaysia,2259.1521621621623,95.87408108108109,32.30810810810811,73.03978378378379,71.95516216216217,43.28410810810811,7.756756756756757,3.3675675675675674
Mali,303.6578378378378,3.1453243243243243,51.19459459,70.14283783783783,22.656,0.8889729729729731,2.675675675675676,1.7243243243243243
Malta,222.9943243243243,14.871513513513513,83.41621621621621,27.77802702702703,14.492243243243244,2.0708108108108108,1.6756756756756757,1.3783783783783783
Mauritania,249.09945945945947,1.098108108108108,60.49189189189189,304.0873243243243,72.65667567567567,0.9842972972972973,6.286486486486487,3.097297297297297
Mexico,1074.9486413043478,76.27372282608695,41.15760869565217,49.18394022,48.42067934782609,44.03706522,5.7228260869565215,2.8152173913043477
Mongolia,277.53695652173917,5.152798913043478,103.36413043478261,21.09703804347826,11.134375,20.88540760869565,1.4021739130434783,1.2391304347826086
Montenegro,270.3672972972973,7.885405405405405,68.27567567567567,16.01981081081081,12.889054054054053,1.291081081081081,1.545945945945946,1.281081081081081
Morocco,222.96432432432434,6.7649189189189185,70.05405405405405,33.601594594594594,18.957,7.505513513513513,2.075675675675676,1.6108108108108108
Mozambique,286.8137837837838,4.700675675675676,57.25945945945946,17.463135135135133,15.396162162162161,3.7216216216216216,1.7567567567567568,1.4162162162162162
Myanmar,482.7956756756757,6.690081081081081,63.2,26.032162162162162,21.593432432432433,5.8550270270270275,2.4108108108108106,1.7297297297297298
Namibia,242.6291891891892,1.6114864864864864,71.70810811,8.089972972972973,7.555567567567567,1.0056486486486487,1.2054054054054053,1.1135135135135135
Nepal,818.7724324324324,7.04927027,122.25945945945946,43.61975675675676,30.980621621621623,7.617432432432432,3.4702702702702704,2.145945945945946
Netherlands,353.44081081081083,59.99167567567568,36.62162162162162,24.784810810810807,16.894945945945945,4.425081081081081,1.962162162162162,1.4378378378378378
New Zealand,149.88054054054055,3.622324324324324,54.32972972972973,9.997432432432433,7.202567567567567,1.7362162162162162,1.1081081081081081,1.037837837837838
Nicaragua,366.3423913043478,3.8747826086956523,53.608695652173914,14.156358695652173,10.668777173913044,8.545923913,1.3478260869565217,1.1630434782608696
Niger,321.7689189189189,3.635189189189189,55.25405405405405,90.87056756756756,24.330135135135134,0.7054054054054054,2.789189189189189,1.8054054054054054
Nigeria,604.4791891891891,13.832621621621621,54.70810810810811,41.84037837837838,31.599621621621623,1.7052702702702704,3.427027027027027,2.1621621621621623
North Korea,501.94081081081083,12.61545945945946,67.75135135135135,42.64805405405406,36.00272972972973,10.820702702702702,4.075675675675676,2.2324324324324323
Norway,384.6075675675675,21.20108108108108,50.13513513513514,13.225162162162164,9.266189189,1.6867567567567567,1.2648648648648648,1.135135135135135
Oman,275.4951351351351,25.58016216216216,66.19459459459459,136.20345945945945,44.72945945945946,29.100459459459458,5.064864864864865,2.637837837837838
Pakistan,1011.9608108108108,47.08770270270271,92.96756756756757,98.52070270270269,58.53754054054054,17.243243243243242,6.540540541,3.0702702702702704
Panama,745.1741847826087,10.440407608695653,50.78260869565217,7.808614130434783,6.524918478,4.036059782608696,1.059782608695652,1.0217391304347827
Papua New Guinea,210.76702702702704,2.19,39.043243243243246,10.707621621621621,8.338216216216216,0.5741891891891892,1.0972972972972972,1.0216216216216216
Paraguay,244.4767027027027,2.111118918918919,58.972972972972975,9.969702702702703,9.763978378,0.6574108108108108,1.3675675675675676,1.172972972972973
Peru,634.4027173913043,21.813722826086956,51.375,34.36739130434783,23.164592391304346,5.596630434782608,2.4510869565217392,1.8478260869565217
Philippines,787.4843243243243,24.56202702702703,56.29189189189189,34.21740540540541,31.93627027027027,36.01640540540541,3.572972972972973,2.210810810810811
Poland,301.43783783783783,17.69162162162162,55.648648648648646,21.86127027027027,16.879945945945945,8.082108108108109,1.945945945945946,1.5027027027027027
Portugal,260.5051351351351,28.885891891891895,49.69189189189189,33.60572972972973,20.968891891891893,3.8303513513513514,2.372972972972973,1.6702702702702703
Qatar,506.3691891891892,48.412594594594594,101.46486486486486,220.3645945945946,76.5377027,25.376621621621624,8.324324324324325,3.545945945945946
Romania,309.8864864864865,18.92691891891892,53.49189189189189,20.23745945945946,15.274432432432432,5.035243243243243,1.772972972972973,1.454054054054054
Russia,660.3772972972973,66.94491891891892,30.36756756756757,56.944945945945946,45.54918918918919,76.6707027,4.918918918918919,2.6486486486486487
Rwanda,664.6678378378379,6.616810810810811,67.35675675675675,41.95662162162162,40.42675675675675,2.8007027027027025,4.702702702702703,2.454054054054054
Saudi Arabia,502.4059459,58.57840541,68.15675675675676,1433.6627837837837,164.72483783783784,69.08032432432432,9.437837837837838,4.486486486486487
Senegal,253.52324324324326,2.5316486486486487,63.31891891891892,114.83037837837837,32.71245945945946,3.298135135135135,3.616216216216216,2.1405405405405404
Serbia,317.2956756756757,9.894027027027027,63.87567567567567,22.725189189189187,17.499324324324323,5.723594594594594,1.9675675675675677,1.5621621621621622
Sierra Leone,283.1182065217391,1.990733695652174,48.58152173913044,19.582201086956523,11.89983695652174,1.1036956521739132,1.4728260869565217,1.2826086956521738
Slovakia,272.9345945945946,15.941972972972973,57.962162162162166,15.098,12.080081081081081,5.212891891891892,1.4594594594594594,1.2054054054054053
Slovenia,275.4416216216216,15.812513513513514,55.983783783783785,22.16018918918919,17.676675675675675,1.1816486486486486,1.9783783783783784,1.6054054054054054
Solomon Islands,147.7402702702703,0.936972973,29.17297297297297,4.35,3.277027027027027,0.6936486486486486,1.0216216216216216,1.0054054054054054
Somalia,176.12432432432433,0.5898108108108109,52.19459459,18.095594594594594,11.89589189189189,0.6798378378378378,1.4972972972972973,1.1567567567567567
South Africa,1170.0864864864866,42.4282973,60.86486486486486,70.976,69.9887027,61.7522973,6.027027027027027,2.972972972972973
South Korea,687.7502702702703,73.19210810810812,39.7027027,58.194945945945946,53.94616216216217,42.063540540540544,5.724324324324324,2.789189189189189
Spain,283.5262162162162,44.57481081081081,35.86486486486486,26.196567567567566,17.362972972972972,6.437459459459459,1.9243243243243244,1.5621621621621622
Sri Lanka,472.5751351351351,22.018594594594596,45.87027027027027,31.217513513513513,20.91502702702703,13.65508108108108,2.2864864864864867,1.8162162162162163
Sudan,369.94891891891893,4.066337837837838,63.21621621621622,124.85189189189188,34.593405405405406,1.8359459459459457,3.764864864864865,2.2324324324324323
Suriname,243.71297297297298,2.502972972972973,38.832432432432434,10.854486486486486,7.670297297297298,1.6654594594594596,1.145945945945946,1.0324324324324323
Swaziland,329.21405405405403,12.978567567567566,53.027027027027025,27.393594594594592,26.653837837837838,19.457702702702704,3.0216216216216214,1.9189189189189189
Sweden,290.3572972972973,15.266351351351352,57.24324324324324,12.827351351351352,7.6871081081081085,0.8610270270270269,1.135135135135135,1.0648648648648649
Switzerland,263.32391387559807,12.44000956937799,53.76555023923445,18.610803827751194,13.027607655502392,0.6008325358851675,1.6076555023923444,1.3301435406698565
Syria,223.77228260869563,17.896603260869565,69.56521739130434,46.582744565217396,27.541793478260868,74.58334239130434,2.8967391304347827,2
Tajikistan,437.49243243243245,17.80583783783784,70.29729729729729,51.10391891891892,24.481945945945945,9.562567567567568,2.6324324324324326,1.864864864864865
Tanzania,202.46189189189187,2.1725135135135134,57.23243243243243,12.114621621621621,11.142432432432432,0.6754324324324325,1.4108108108108108,1.2540540540540541
Thailand,955.1943243243244,19.354175675675677,51.3,20.572432432432432,18.911878378378375,11.491445945945946,2.127027027027027,1.5837837837837838
Trinidad and Tobago,260.567227,3.5783945945945947,43.17297297297297,23.391983783783783,11.249816216216216,1.0347729729729729,1.4054054054054055,1.2216216216216216
Tunisia,303.7415760869565,10.912119565217392,69.33152173913044,37.655,18.36404891304348,11.258097826086955,2.0597826086956523,1.5326086956521738
Turkey,269.4206756756757,17.36741891891892,61.34324324324324,30.193229729729733,21.107486486486486,9.823797297297297,2.289189189189189,1.7432432432432432
Turkmenistan,433.0845945945946,23.607027027027026,53.43783783783784,56.21559459,20.675135135135136,8.136540541,2.291891891891892,1.7135135135135136
Uganda,588.0194594594595,6.575378378378378,54.42702702702703,49.567972972972974,47.172270270270275,2.4452162162162163,5.454054054054054,2.6972972972972973
Ukraine,314.34027027027025,20.404297297297298,52.167567567567566,17.927567567567568,13.983351351351352,4.367945945945946,1.6162162162162161,1.3513513513513513
United Arab Emirates,457.3194594594595,38.879783783783786,79.16756756756757,179.38172972972976,81.07313513513513,23.24491891891892,8.518918918918919,3.610810810810811
United Kingdom,293.9756756756757,31.971405405405406,49.729729729729726,20.98443243243243,14.09489189189189,3.2695675675675675,1.7027027027027026,1.2972972972972974
United States of America,242.72635869565218,6.867146739130435,55.244565217391305,11.49866847826087,9.617391304347825,1.3880434782608695,1.3043478260869565,1.1141304347826086
Uruguay,671.0451351351352,11.75762162162162,42.94054054054054,16.893621621621623,14.727108108108107,5.699918918918918,1.7351351351351352,1.3783783783783783
Uzbekistan,422.0567567567568,22.534783783783787,66.9027027,36.30664864864865,23.995324324324326,8.082054054054055,2.562162162162162,1.9405405405405405
Vanuatu,135.21054054054053,0.3196216216216216,60.87567567567567,17.625945945945947,11.347162162162162,3.739864864864865,1.4864864864864864,1.1081081081081081
Venezuela,1016.0632432432433,17.110405405405405,55.3027027,25.994324324324324,20.506891891891893,5.0721891891891895,2.2378378378378376,1.7351351351351352
Vietnam,800.6701342,29.523859060402685,70.27852348993288,55.47686241610738,53.195100671140935,28.572130872483225,5.520134228,2.674496644295302
Yemen,246.39621621621623,2.081054054054054,92.45945945945945,130.36086486486485,31.650054054054056,3.723,3.4,2.1135135135135137
Zambia,347.6348648648648,1.6288108108108108,78.08108108108108,15.046027027027026,14.312864864864865,2.4089189189189186,1.6972972972972973,1.3297297297297297
Zimbabwe,573.0108108108108,6.135351351351352,73.45405405405405,32.43691891891892,31.38827027027027,2.6047027027027028,3.5243243243243243,2.075675675675676
